Designator,Mid X,Mid Y,Rotation,Layer
C10,152.912444,-117.274506,90.0,bottom
C11,144.039944,-108.402002,180.0,bottom
C12,144.039937,-107.419502,180.0,bottom
C13,156.284945,-113.902005,0.0,bottom
C14,149.162445,-117.274505,90.0,bottom
C15,148.179945,-117.274506,90.0,bottom
C16,153.834952,-106.429506,90.0,bottom
C17,154.817445,-106.429508,90.0,bottom
C7,150.162444,-117.274505,270.0,bottom
C8,155.077196,-89.994502,180.0,bottom
C9,154.126196,-94.879502,180.0,bottom
CAPLED1,41.624945,-146.627005,180.0,bottom
CAPLED10,84.779059,-127.617001,180.0,bottom
CAPLED11,92.029325,-127.577917,180.0,bottom
CAPLED12,99.277324,-127.591667,180.0,bottom
CAPLED13,106.505383,-127.566008,180.0,bottom
CAPLED14,113.748996,-127.549959,180.0,bottom
CAPLED15,120.943172,-127.584336,180.0,bottom
CAPLED16,128.174896,-127.584336,180.0,bottom
CAPLED17,135.421283,-127.577004,180.0,bottom
CAPLED18,142.703741,-127.578512,180.0,bottom
CAPLED19,149.991063,-127.567515,180.0,bottom
CAPLED2,48.768695,-146.627005,180.0,bottom
CAPLED20,157.264137,-127.581892,180.0,bottom
CAPLED21,164.524175,-127.571506,180.0,bottom
CAPLED22,171.728807,-127.566008,180.0,bottom
CAPLED23,178.956866,-127.569673,180.0,bottom
CAPLED24,186.269233,-127.569673,180.0,bottom
CAPLED25,193.49324,-127.566008,180.0,bottom
CAPLED26,200.735961,-127.566008,180.0,bottom
CAPLED27,207.972292,-127.557242,180.0,bottom
CAPLED28,215.250333,-127.567515,180.0,bottom
CAPLED29,222.456793,-127.569673,180.0,bottom
CAPLED3,55.912445,-146.627005,180.0,bottom
CAPLED30,229.739836,-127.555011,180.0,bottom
CAPLED31,229.728839,-121.142547,180.0,bottom
CAPLED32,229.709064,-114.856546,180.0,bottom
CAPLED33,229.712445,-113.167005,180.0,bottom
CAPLED34,234.144193,-110.87893,270.0,bottom
CAPLED35,240.804085,-110.864267,270.0,bottom
CAPLED36,247.336174,-110.875264,270.0,bottom
CAPLED37,253.958023,-110.891759,270.0,bottom
CAPLED38,260.699945,-110.908255,270.0,bottom
CAPLED39,260.699945,-118.052005,270.0,bottom
CAPLED4,63.056195,-146.627005,0.0,bottom
CAPLED40,260.699945,-125.195755,270.0,bottom
CAPLED41,260.712449,-132.347393,270.0,bottom
CAPLED42,260.71644,-139.50139,270.0,bottom
CAPLED43,260.701452,-146.562917,270.0,bottom
CAPLED5,63.002445,-140.287005,0.0,bottom
CAPLED6,63.052445,-133.947005,0.0,bottom
CAPLED7,63.056195,-127.577005,180.0,bottom
CAPLED8,70.273256,-127.577005,180.0,bottom
CAPLED9,77.539997,-127.577004,180.0,bottom
D1,42.887445,-75.952005,270.0,bottom
D10,214.337445,-75.952005,270.0,bottom
D11,233.387445,-75.952005,270.0,bottom
D12,252.437445,-75.952005,270.0,bottom
D13,42.887445,-95.002005,270.0,bottom
D14,61.937445,-95.002005,270.0,bottom
D15,80.987445,-95.002005,270.0,bottom
D16,100.037445,-95.002005,270.0,bottom
D17,119.087445,-95.002005,270.0,bottom
D18,138.137445,-95.002005,270.0,bottom
D19,163.969241,-94.996941,270.0,bottom
D2,61.937445,-75.952005,270.0,bottom
D20,176.237445,-95.002005,270.0,bottom
D21,195.287445,-95.002005,270.0,bottom
D22,214.337445,-95.002005,270.0,bottom
D23,233.387445,-95.002005,270.0,bottom
D24,252.437445,-95.002005,270.0,bottom
D25,42.887445,-114.052005,270.0,bottom
D26,61.937445,-114.052005,270.0,bottom
D27,80.987445,-114.052005,270.0,bottom
D28,100.037445,-114.052005,270.0,bottom
D29,119.087445,-114.052005,270.0,bottom
D3,80.987445,-75.952005,270.0,bottom
D30,138.137445,-114.052005,270.0,bottom
D31,163.872635,-114.069158,270.0,bottom
D32,176.237445,-114.052005,270.0,bottom
D33,195.287445,-114.052005,270.0,bottom
D34,214.402445,-114.039505,270.0,bottom
D35,245.293695,-128.339505,270.0,bottom
D36,45.268695,-133.102005,270.0,bottom
D37,78.24056,-145.400774,90.0,bottom
D38,90.512445,-137.864505,270.0,bottom
D39,126.231195,-137.864505,270.0,bottom
D4,100.037445,-75.952005,270.0,bottom
D40,173.856195,-137.864505,270.0,bottom
D41,204.812445,-137.864505,270.0,bottom
D42,230.660577,-145.427463,90.0,bottom
D5,119.087445,-75.952005,270.0,bottom
D6,138.137445,-75.952005,270.0,bottom
D7,163.935879,-75.957293,270.0,bottom
D8,176.237445,-75.952005,270.0,bottom
D9,195.287445,-75.952005,270.0,bottom
DLED1,41.279001,-133.04911,90.0,bottom
F1,155.386194,-88.742002,0.0,bottom
J1,151.662445,-73.327005,180.0,bottom
J2,258.522445,-89.507005,180.0,top
LED1,41.624945,-149.008255,180.0,bottom
LED10,84.797195,-129.958255,180.0,bottom
LED11,92.044195,-129.958255,180.0,bottom
LED12,99.291195,-129.958255,180.0,bottom
LED13,106.538195,-129.958255,180.0,bottom
LED14,113.785195,-129.958255,180.0,bottom
LED15,121.032195,-129.958255,180.0,bottom
LED16,128.279195,-129.958255,180.0,bottom
LED17,135.526195,-129.958255,180.0,bottom
LED18,142.773195,-129.958255,180.0,bottom
LED19,150.020195,-129.958255,180.0,bottom
LED2,48.768695,-149.008255,180.0,bottom
LED20,157.267195,-129.958255,180.0,bottom
LED21,164.514195,-129.958255,180.0,bottom
LED22,171.761195,-129.958255,180.0,bottom
LED23,179.008195,-129.958255,180.0,bottom
LED24,186.255195,-129.958255,180.0,bottom
LED25,193.502195,-129.958255,180.0,bottom
LED26,200.749195,-129.958255,180.0,bottom
LED27,207.996195,-129.958255,180.0,bottom
LED28,215.243195,-129.958255,180.0,bottom
LED29,222.490195,-129.958255,180.0,bottom
LED3,55.912445,-149.008255,180.0,bottom
LED30,229.737195,-129.958255,180.0,bottom
LED31,229.743695,-123.608255,180.0,bottom
LED32,229.743695,-117.258255,180.0,bottom
LED33,229.743695,-110.908255,180.0,bottom
LED34,236.411095,-110.908255,270.0,bottom
LED35,243.078495,-110.908255,270.0,bottom
LED36,249.745895,-110.908255,270.0,bottom
LED37,256.413295,-110.908255,270.0,bottom
LED38,263.080695,-110.908255,270.0,bottom
LED39,263.081195,-118.052255,270.0,bottom
LED4,63.056195,-149.008255,180.0,bottom
LED40,263.081195,-125.196255,270.0,bottom
LED41,263.081195,-132.340255,270.0,bottom
LED42,263.081195,-139.484255,270.0,bottom
LED43,263.081195,-146.628255,270.0,bottom
LED5,63.056195,-142.658255,180.0,bottom
LED6,63.056195,-136.308255,180.0,bottom
LED7,63.056195,-129.958255,180.0,bottom
LED8,70.303195,-129.958255,180.0,bottom
LED9,77.550195,-129.958255,180.0,bottom
MX1,46.387445,-79.952005,180.0,bottom
MX10,217.837445,-79.952005,180.0,bottom
MX11,236.887445,-79.952005,180.0,bottom
MX12,255.937445,-79.952005,180.0,bottom
MX13,46.387445,-99.002005,180.0,bottom
MX14,65.437445,-99.002005,180.0,bottom
MX15,84.487445,-99.002005,180.0,bottom
MX16,103.537445,-99.002005,180.0,bottom
MX17,122.587445,-99.002005,180.0,bottom
MX18,141.637445,-99.002005,180.0,bottom
MX19,160.687445,-99.002005,180.0,bottom
MX2,65.437445,-79.952005,180.0,bottom
MX20,179.737445,-99.002005,180.0,bottom
MX21,198.787445,-99.002005,180.0,bottom
MX22,217.837445,-99.002005,180.0,bottom
MX23,236.887445,-99.002005,180.0,bottom
MX24,255.937445,-99.002005,180.0,bottom
MX25,46.387445,-118.052005,180.0,bottom
MX26,65.437445,-118.052005,180.0,bottom
MX27,84.487445,-118.052005,180.0,bottom
MX28,103.537445,-118.052005,180.0,bottom
MX29,122.587445,-118.052005,180.0,bottom
MX3,84.487445,-79.952005,180.0,bottom
MX30,141.637445,-118.052005,180.0,bottom
MX31,160.687445,-118.052005,180.0,bottom
MX32,179.737445,-118.052005,180.0,bottom
MX33,198.787445,-118.052005,180.0,bottom
MX34,217.837445,-118.052005,180.0,bottom
MX35,248.793695,-132.339505,180.0,bottom
MX36,48.768695,-137.102005,180.0,bottom
MX37,74.962445,-141.864505,0.0,bottom
MX38,94.012445,-141.864505,180.0,bottom
MX39,129.731195,-141.864505,180.0,bottom
MX4,103.537445,-79.952005,180.0,bottom
MX40,177.356195,-141.864505,180.0,bottom
MX41,208.312445,-141.864505,180.0,bottom
MX42,227.362445,-141.864505,0.0,bottom
MX43,151.162445,-141.864505,180.0,bottom
MX5,122.587445,-79.952005,180.0,bottom
MX6,141.637445,-79.952005,180.0,bottom
MX7,160.687445,-79.952005,180.0,bottom
MX8,179.737445,-79.952005,180.0,bottom
MX9,198.787445,-79.952005,180.0,bottom
R1,140.367449,-91.152,90.0,bottom
R2,149.817445,-79.952005,0.0,bottom
R3,153.412447,-79.839505,270.0,bottom
SW1,145.149945,-92.539506,180.0,bottom
SW2,227.612445,-141.864505,180.0,top
U1,150.162445,-111.152005,90.0,bottom
U3,154.596196,-92.437002,90.0,bottom
U4,151.162445,-87.427005,90.0,bottom
